PARAHNYA DIKASI TEPUK TANGAN LAGI  BOS!!!;0,0
RT @KontraS: Hai! Berjumpa lagi dengan KontraS yang akan kembali 'nyicil' membahas Laporan Evaluasi 4 Tahun Kinerja Pemerintahan @Jokowi ‚Äì‚Ä¶;1,1
RT @fadlizon: Bohong lagi bohong lagi. Mikrofon dimatikan dulu dong P LBP. https://t.co/eeAUEIzLAc;0,0
"RT @TheCebongers: Prawobo sentil Jokowi ""Ugal2an. Lalu"" Bung Adian membalas bukan sentilan tapi pukulan telak ke ""Prabowo! Pemerintahan"" yg ug‚Ä¶;0",0
RT @bangzul_1988: @JajangRidwan19 @Hadisang70 @budimandjatmiko Saya melihat dari dalam diri bung @budimandjatmiko ini beliau sgt ingin pu‚Ä¶, 
RT @narkosun: Jokowi dibilang ugal2an. jadi yg membangun infrastruktur bagi2 sertifikat lapangan kerja pembangkit listrik jalan tol be‚Ä¶;0,0
RT @IreneViena: Jika saya dapat membuktikan keputusan pemerintah terkait takeover saham mayority freeport yg dilakukan sekarang adalah tind‚Ä¶;1,1
"RT @fariji_lacak: Sdh Kubilang Dari ""AWAL. Demokrat PKS &amp; PAN, FOKUS pd PILLEG ketimbang PILPRES. 1.Mereka"" tdk ingin kehilangan Wakilnya di‚Ä¶;0",0
RT @mkhumaini: Hampir genap empat tahun pemerintah mencatatkan total¬†utang¬†mencapai Rp4.416 triliun naik sekitar Rp1.815 triliun dari pos‚Ä¶;0,0
"jokowi Siapa pun Cawapres  intinya Jokowi harus @jokowi 2 periode. "";1",1
#2019jokowilanjut;1,1
"#2019TetapJokowi‚Ä¶"" https://t.co/HrhQwh9Kth;1",1
 @marierteman @fadlizon @Metro_TV @jokowi @kemkominfo @Metro_TV mah tv bencong;0,0
"RT @MbahUyok: Sejak ""menjabat.. Anies:"" satu per satu janji ""dipenuhi. Jokowi:"" satu per satu janji ""diingkari. Pergub"" OK OCE Diteken Anies  Bu‚Ä¶;0",0
Jokowi dan Greenpeace: Bagaimana Industri Dihancurkan (Kalimantan Berita) - https://t.co/qlyqY41nGn https://t.co/iGPu0GHSQn;0,0
"RT @UtuhWibowo: Ssstt.. Ssstt.. HATTRICK! ""üòÖ;0",0
"RS"" dipecat dari Timses Prabowo Sandi negara tidak ada kerugian  digoreng terus ""menerus. ST ‚Ä¶"";0",0
RT @yudimeno: @asrarkrm @jokowi Pidato diketikin twit fb di ketikin  trus apa yg original dr presiden kita selain kuis nama2 ikan ???;0,0
"RT @cahkelendi: Kami &gt;1100 #Ex_VIJ siap mengawal dgn segala kompetensi dan pengalaman kami ""saatJamkesmas. Terbukti  2008-2009 @KemenkesRI t‚Ä¶;1",1
"RT @SpionaseNKRI: Jujur, gw bingung!! "" Gereja disegel "" -"" Vihara ""dibongkar -"" Non muslim ""ditindas -"" Tradisi &amp; budaya nusantara """"""dihabisi"""" -‚Ä¶"";0",0
Mang haus pujian giliran dikritik ga mau kerjaan CS atau AO dikerjakan presiden kebangetan;0,0
"RT @marierteman: tergerus itu = TEKOR kan ""? @pertamina"" @KemenESDM @KemenkeuRI @PerekonomianRI @jokowi "" https://t.co/xwBX5MdgFW"";0",0
RT @erwinsudarman: Kala BPJS defisit menteri apa yg harus tanggung jawab? Ngga ada..  BPJS langsung di bawah Presiden. Kenapa Presiden @jo‚Ä¶;0,0
RT @AkunTofa: Jokowi KEOK. Percayalah. https://t.co/uhP3z0ALxT;0,0
"Emang yakin kalau @prabowo menang akan lebih baik ? Dan membawa dampak positif ""? Atau"" kalau @jokowi menang ekonomi‚Ä¶ https://t.co/3SGhHq5iYq;1",1
"""@humeruscattery1 @GunRomli @jokowi Blunder sendiri jadi boomerang. Mungkin doi ga kepikir sampe sejauh itu. #sekolam;1",1
RT @CNNIndonesia: Bawaslu Duga Jokowi-Maruf Curi Start Kampanye di Media Cetak https://t.co/q5JsCLWChm;0,0
"RT @RizmaWidiono: Jokowi Tinjau Pembangunan Rumah Tahan Gempa di Sumbawa Barat ""NTB.;1",1
"#2019TetapJokowi"" "";1",1
RT @dr_gundi: Ya Allah pak @jokowi 4 9 T itu buat 203 juta peserta bpjs kesehatan bapak koq heran itu artinya masing2 cm dpt 24 rban rupia‚Ä¶;0,0
"RT @jokowi: Di Sumbawa saya saksikan bantuan pemerintah untuk korban gempa sudah gampang ""diuangkan. Jangan"" lupa yang rusak di NTB ini t‚Ä¶;0",0
RT @CepJohan: Sdr. Presiden @jokowi Anda bilang urusan defisit BPJS sampai ke Presiden kebangetan? Anda Presiden sudah baca UU BPJS Pasal‚Ä¶;0,0
"RT @Kings4fir: TIMSES JOKOWI MINTA SUMBANGAN KE TAIPAN2 YG PUNYA UANG ! TDK ADA SUMBANGAN TANPA BALAS BUDI DGN MENJUAL ""RAKYAT PAK"" @prabowo‚Ä¶;0",0
RT @jokoedy6: Kata Jokowi di TV mestinya adu program adu ide etc. Apanya yg diadu? Sebab 66 program pilpres 2014 mangkrak. Mau yg mangk‚Ä¶;0,0
RT @sandiuno: Kita ingin selama proses kampanye menuju Pilpres 2019 berjalan dengan damai menjunjung tinggi persatuan dan keberagaman. Say‚Ä¶;1,1
"RT @Ferdinand_Haean: Utang yang menggunung ini semakin membuat pemerintahan pak @jokowi dianggap sukses oleh para pendukungnya. "" Sukses"" jg‚Ä¶;0",0
RT @demokrasionline: Beredar Iklan Pasangan Jokowi-Ma‚Äôruf di Koran KPU: Itu Pelanggaran https://t.co/Y72CDibNOg;0,0
"RT @TheCebongers: Pesan dari Mas @budimandjatmiko Kepada pendukung Pak ""Jokowi Jangan"" bawa-bawa latar belakang keluarga capres meskipun ki‚Ä¶;1",1
"RT @RadPlague: Memilih Jokowi sebagai pemimpin dengan alasan tak ingin Prabowo berkuasa adalah hal paling menyedihkan yg pernah gw ""dengar I‚Ä¶"";0",0
"RT @AdityaWisnu: Jokowi itu manager. Do the things right melakukan sesuatu yang ""benar. Prabowo"" itu leader. Do the right things melakukan‚Ä¶;0",0
"RT @RiswanLalu2: Siapa pemimpin yg cocok buat Indonesia ""? a."" Prabowo-Sandi ""(PADI) b."" Jokowi-Maruf ""(KORUF) Tekan"" (re-tweet) jika pilih (PA‚Ä¶", 
RT @warta_politik: Sibuk Bahas Jilbab Neneng Detikcom DISIKAT Warganet: Niat Banget Busukin Islam. Kok Gak Bahas Bahwa Dia Timses Jokowi?‚Ä¶;0,0
"RT @TetapPatriot: Nah ""loh.. BPK"" Beberkan 'Salah Urus' Impor Pangan Era Jokowi. Rizal Ramli sudah Ingatkan "" https://t.co/TkX1Iy1tUk"" https://‚Ä¶;0",0
RT @Fahrihamzah: Ini logika yg merusak pak @jokowi karena nyalahin @sandiuno padahal maksudnya nenbak gubernur DKI sebelumnya kan?  Waspada‚Ä¶;0,0
RT @NCI4RI: @KontraS @jokowi Ketika Kontras sudah terindikasi jadi alat politik;1, 
@RudyHengQy @04Nakula @RizmaWidiono @Ferdinand_Haean @PDemokrat @SBYudhoyono @jokowi @bpkri @ASapardan‚Ä¶ https://t.co/uTM91VV0iL, 
"RT @OrangDjawa: Tanya @Metro_TV kapan tagih janji surya ""paloh 1."" Akan membangun menara tertinggi di ""Jakarta 2."" Bersumpah tidak akan pernah‚Ä¶ Jangan ada dusta diantara kita... ""üòÄ https://t.co/K7JRhyrfCw""", 
RT @erna_st: Jokowi bisa jadi cuma ingin BPJS memutar otak lbh keras agar tdk terus rugi. Tp prnyataan Jokowi¬†klau mlsh sharusnya slesai di‚Ä¶;1,1
RT @Wonggun20136407: Sebenarnya tidak harus brani menjadi imam solat jika emang ilmu tentang kiro ahnya sempit sebab imam solat beda dgn kd‚Ä¶, 
RT @jokoedy6: Ngawur berat JK. Selama 32 tahun pertumbuhan rata2 adalah 73%. Jelas makmur. Selama 4 thn Jokowi rata2 pertumbuhan 5% turun‚Ä¶;0,0
RT @RS4idi: @V_Stone_Kardol @jokowi Aamiin ya rabbal alamin;1,1
"RT @Maulana_Tigor: Pernyataan siRomlah ini sebenarnya menampol Capresnya ""sendiri!Padahal"" Jokowi yg duluan melompat kePresiden sblm jabatan‚Ä¶;0",0
"RT @RizmaWidiono: Luhut Minta Pengkritik Jokowi Jangan BERBOHONG. "";1",1
"#2019TetapJokowi"" "";1",1
"#2019JokowiMarufAmin"" ‚òùÔ∏è https://t.co/1mszilFEBg;1",1
"RT @UtuhWibowo: Prabowo unggul lagi dimana pendukung ""Jokowi? Alhamdulillah"" pendukung Jokowi sudah pada pindah haluan sudah banyak yang s‚Ä¶;0",0
"RT @kokokdirgantoro: Jokowi periksa got ~&gt; ""pencitraan Jokowi"" periksa irigasi ~&gt; ""pencitraan Jokowi"" bincang dgn petani ~&gt; ""pencitraan. Sandi‚Ä¶""'0",0
"APA KATA PEMIMPIN DUNIA Tentang  @jokowi "" PM"" ""AUSTRALIA TONNY"" ""ABBOT: Dibawah"" kepemimpinan Joko Widodo Kekuatan Mili‚Ä¶ https://t.co/8NG7YlrYtX;1",1
RT @jokoedy6: Kata Jokowi di TV  mestinya adu program adu ide etc. Apanya yg diadu? Sebab 66 program pilpres 2014 mangkrak. Mau yg mangk‚Ä¶;0,0
"RT @TirtoID: Presiden Jokowi mengatakan urusan utang rumah sakit adalah urusan Dirut BPJS dan tidak perlu sampai ke presiden. "" Padahal"" je‚Ä¶;0",0
RT @Fahrihamzah: Pak Jokowi  BPJS Kesehatan adalah program strategis nasional yang oleh bapak disebut dengan Jaminan Kesehatan Nasional-Kar‚Ä¶;0,0
"RT @TetapPatriot: Nah ""loh.. BPK"" Beberkan 'Salah Urus' Impor Pangan Era Jokowi. Rizal Ramli sudah Ingatkan "" https://t.co/TkX1Iy1tUk"" https://‚Ä¶;0",0
RT @Raza60556961: @CakKhum @Ferdinand_Haean Smakin kemari timses jokowi koq banyak yg pd ngeles yaa!!! Dagh mendingan dengerin anak ini aja‚Ä¶;0,0
RT @newsjundi: Doa Habib Rizieq Syihab bersama umat islam saat di dzolimi oleh rezim @jokowi di aksi 411 depan istana negara...mari kita Aa‚Ä¶;0,0
RT @putrabanten80: Untuk kesekian kali nya jubir-jubir jokowi di buat tak berkutik dan menahan rasa malu dan Aktor Protagonis yg melakukan‚Ä¶;0,0
"RT @MbahUyok: Sejak ""menjabat.. Anies:"" satu per satu janji ""dipenuhi. Jokowi:"" satu per satu janji ""diingkari. Pergub"" OK OCE Diteken Anies  Bu‚Ä¶;0",0
"RT @SpionaseNKRI: Jujur gw ""bingung!! #VALUE! -"" Vihara ""dibongkar -"" Non muslim ""ditindas -"" Tradisi &amp; budaya nusantara """"""dihabisi"""" -‚Ä¶"" RT @UtuhWibowo: Ssstt.. Ssstt.. HATTRICK! ""üòÖ;0",0
"RS"" dipecat dari Timses Prabowo Sandi negara tidak ada kerugian digoreng terus ""menerus. ST ‚Ä¶"";1",1
"mantan menteri yg sakit hati.... "" bukankah"" begitu pak @sudirmansaid ?", 
RT @JuniorPrangko: @V_Stone_Kardol @jokowi Pemalas = Hidup Susah https://t.co/2LzbhkqEfJ;0,0
RT @IreneViena: Jika saya dapat membuktikan keputusan pemerintah terkait takeover saham mayority ;11freeport yg dilakukan sekarang adalah tind‚Ä¶, 
"RT @TetapPatriot: Nah ""loh.. BPK"" Beberkan 'Salah Urus' Impor Pangan Era Jokowi. Rizal Ramli sudah Ingatkan "" https://t.co/TkX1Iy1tUk"" https://‚Ä¶'0",0
Memang sengaja kali? klo kurir dimatiin otaknya ga bakal terbongkar. üôä, 
"RT @TirtoID: Presiden Jokowi mengatakan urusan utang rumah sakit adalah urusan Dirut BPJS dan tidak perlu sampai ke presiden. "" Padahal"" je‚Ä¶;0",0
"""@billraziq open discuss ya kurasa petahana memang punya advantage seperti ini. Praktik simplenya Petahana akan se‚Ä¶ https://t.co/bCOEg45tFg ;0",0
Wkwkwk @erwinsudarman @jokowi Kagaaaak bang, 
"RT @haidar_arsyad: Seharusnya presiden menayakan dlu kpd staff nya masalah hierarki dari bpjs ini agar tidak """"""menambah"" ""bodoh"""""" presiden di m‚Ä¶;0",0
"RT @CepJohan: Sdr. presiden @jokowi lebih kebangetan mana sama urusan bagi-bagi sertifikat ""tanah?? https://t.co/6Wl6WYdU9r"";1",1
"RT @DonAdam08: Sependek pengetahuan saya BPJS Kesehatan langsung dibawah Presiden tidak melalui kementerian. "" Mungkin"" beliau lupa? https:‚Ä¶;0",0
RT @warta_politik: Sibuk Bahas Jilbab Neneng Detikcom DISIKAT Warganet: Niat Banget Busukin Islam. Kok Gak Bahas Bahwa Dia Timses Jokowi?‚Ä¶'0,0
BPK Beberkan 'Salah Urus' Impor Pangan Era Jokowi. Rizal Ramli sudah Ingatkan  https://t.co/LDyy5wG8v1;0,0
"RT @bonie0959: @rezaa_jkt @D_Almazendra @republikaonline @jokowi Presiden tidak bisa mengelak dari tanggung jawab. "" Ini"" amanat Undang Undan‚Ä¶;0",0
RT @Fahrihamzah: Ini logika yg merusak pak @jokowi karena nyalahin @sandiuno padahal maksudnya nenbak gubernur DKI sebelumnya kan?  Waspada‚Ä¶;0,0
RT @MaCiamis: ciamis berSATU untuk kemenangan Jokowi.. @jokowi #JokowiLagi #JokowiMaruf2019 https://t.co/OLqtUE6iJq;1,1
RT @s4tria16: Presiden @Jokowi kan bagikan 5.000 beasiswa kpd mahasiswa yg terkena imbas bencana Lombok dr 5.000 beasiswa tersebut @Jokow‚Ä¶;1,1
RT @erwinsudarman: Kala BPJS defisit;0, 
"RT @NonaYenAje: Amsyiong satu ""bangsa..üò§;0",0
"Woyy"" sapa dulu yg milih mukidi?..ngacungüò§ https://t.co/beOJkiRiZo", 
RT @januryanur1226: @V_Stone_Kardol @jokowi Gimana nggak susah teruus wong cara berpikirnya jg selalu dibikin susah yg gampang dibuat susa‚Ä¶;0,0
"RT @jokowi: Di Sumbawa saya saksikan bantuan pemerintah untuk korban gempa sudah gampang ""diuangkan. Jangan"" lupa yang rusak di NTB ini t‚Ä¶'1",1
"RT @dusrimulya: üôá : """"""Prabowo"" harusnya berhati2 terima informasi agar tak termakan hoax..bagaimana bila nanti memimpin Indonesia klo tak hat‚Ä¶;1",1
RT @newsjundi: Doa Habib Rizieq Syihab bersama umat islam saat di dzolimi oleh rezim @jokowi di aksi 411 depan istana negara...mari kita Aa‚Ä¶;0,0
"RT @polling_ina: Untuk menghindari polling dibajak akun robot lagi seperti polling sebelumnya berikut ini kami adakan polling ""gambar A.""  P‚Ä¶", 
RT @syalunna: @Blackbeard008 @Je_Latah @trahlendir @jonathan_erwan @katerinaKwari @chicohakim @Dasmev2019 @masjoko_ind @masgag4h @nyenyengg‚Ä¶, 
"RT @04Nakula: @Ferdinand_Haean Kader @PDemokrat ini emang ""GOBLOK! Rp"" 45 6 T itu di bagi dua ""presiden: 1:Periode"" 2003 sampai 2014 rezim @S‚Ä¶;0",0
RT @eae18: Cak Nun: Jadi kita doakan mudah-mudahan beliau (jokowi) ini oleh Allah segera dibebaskan dari tekanan-tekanan. Jelas ya. Jelas m‚Ä¶;1,1
RT @nemosyus: Malah bertambah bnyk kasus pelanggaran HAM di era joko https://t.co/iYc0rclz3H;0,0
RT @jokowi: Seperti penari Bali yang berjumpalitan di depan saya ini beberapa bulan terakhir negara kita bak di atas putaran roda kehidup‚Ä¶;1,1
"RT @roninpribumi: Bawaslu Duga Jokowi-Ma'ruf NYOLONG Start Kampanye di Media ""Cetak #2019GantiPresiden https://t.co/iFwzWnXkXc"";0",0
"RT @hanin_muthia: Kenapa kalian dukung Jokowi? """, 
"#2019PilihJokowi"" #2019TetapJokowi #JokowiLagi;1",1
RT @zarazettirazr: Ai don rid wot ai sain yu no? Becoz winter is coming https://t.co/OkPyeVXTrL, 
RT @putrabanten80: Untuk kesekian kali nya jubir-jubir jokowi di buat tak berkutik dan menahan rasa malu dan Aktor Protagonis yg melakukan‚Ä¶;0,0
RT @Dahnilanzar: Pak @jokowi BPJS itu langsung bertanggungjawab kepada Presiden lho.;0,0
 @bioedmond @jokoedy6 Yg korupsi kebanyakan para pendukung Jokowi. Lihat aja Meikarta siapa mrk.;0,0
RT @chairulakhmad: Perang Logika Jokowi-Prabowo di mata @rockygerung dan @AdianNapitupul1 ... https://t.co/uVeEvqMSun via @YouTube https://‚Ä¶, 
@tikusmerah1 @mpuanon Mungkin pada nyadar kalo Pilpres 2019 bakalan dimenangkan pihak Petahana arah politknya ke P‚Ä¶ https://t.co/7vakNIkRyV;1,1
"RT @marierteman: Kapan @Metro_TV berani tagih janji @jokowi ? Tidak akan krn media partisan ""? Dlm"" perspektif demokrasi boleh. Asal negar‚Ä¶;0",0
"RT @vierda: Ga usah diajarin pak antar umat beragama jarang konflik di era 10th SBY ""berkuasa Justru"" saya heran di era bapak tiba2 org bany‚Ä¶'0",0
"RT @zulfanp1: @piss_me @in_hoping @irene_juniva @FatiarTiarti @daniaxtt_ @FirdausKumis__ @JuniorPrangko @andicribs @bambang_shm @CumiCue @S‚Ä¶ Ijin Bertanya Pak/Bu "" Harus"" Berapa Kali Pelanggaran yg dilakukan oleh Pasangan Capres &amp; Cawapres baru bisa di Disk‚Ä¶ https://t.co/gvmeBc5c2p;0",0
"RT @IreneViena: 26. Survey Elektabilitas terakhir (20/9/2018) "" Prabowo"" - Sandiaga ""78% Jokowi"" - Maruf ""22% Prabowo"" Sandi hanya kalah di Bal‚Ä¶;0",0
"RT @MbahUyok: Sejak ""menjabat.. Anies:"" satu per satu janji ""dipenuhi. Jokowi:"" satu per satu janji ""diingkari. Pergub"" OK OCE Diteken Anies  Bu‚Ä¶;0",0
"HBS OPERASI ""PLASTIK KPN"" MRK OPS KELAMIN YA Pak jokowi merokok...?;0",0
Anak Buah Prabowo Prihatin Jurkam Jokowi Terima Suap https://t.co/MRKXOzLSKM;0,0
Anak Buah Prabowo Prihatin Jurkam Jokowi Terima Suap https://t.co/jfPhYMJs5w;0,0
"RT @JayaSatrianie: Natalius Pigai "" "" Tidak ada Pembukaan ruas jalan baru yg dibangun oleh presiden jokowi ""Tukimin"" dipercaya dongo lu ! üòë‚Ä¶;0",0
@syalunna @Blackbeard008 @Je_Latah @trahlendir @jonathan_erwan @chicohakim @Dasmev2019 @masjoko_ind @masgag4h‚Ä¶ https://t.co/gzDN91CQWf, 
RT @dr_gundi: Mau lihat bukti rusaknya kondisi sosial politik kita saat ini akibat sengitnya perkelahian 2 kubu?Lihat aja ini SMI yg slm in‚Ä¶, 
"RT @dusrimulya: üôá : """"""Prabowo"" harusnya berhati2 terima informasi agar tak termakan hoax..bagaimana bila nanti memimpin Indonesia klo tak hat‚Ä¶;1",1
@Dahnilanzar @jokowi Jurus anthum koq ngaco begindang Bro? Politik itu butuh kecerdasan lebih  bukan asal ngablak..;0,0
RT @Fahrihamzah: Ada baiknya juga mohon maaf kepada rakyat atas semua janji yg tidak ditepati... https://t.co/gfOmz56IyL;0,0
RT @herditiya1: Kapasitasnya terbatas. Ia lebih memilih kerja enteng: masuk gorong¬≤ main sulap momotoran plesiran di mal tebak¬≤an nama‚Ä¶;0,0
Bupati pendukung Jokowi diciduk KPK tim Prabowo bersyukur tak libatkan kepala daerah https://t.co/hYOYrccP4m;0,0
"RT @dwi_ardys: Berarti sorotan agresif dr @RamliRizal udah ""bener?", 
